Stock,Close,S1,S1_Hits,S2,S2_Hits,S3,S3_Hits,S4,S4_Hits,S5,S5_Hits,R1,R1_Hits,R2,R2_Hits,R3,R3_Hits,R4,R4_Hits,R5,R5_Hits
ABB,7248.0,6885.75,8,6991.36,8.0,7165.0,8.0,7184.88,10.0,7213.5,8.0,7250.1,14,7281.0,6.0,7306.5,5.0,7338.67,7.0,7594.0,3.0
ADANIENSOL,1507.4,1411.96,9,1462.13,5.0,1474.62,5.0,1485.6,8.0,1496.6,11.0,1523.64,9,1537.17,10.0,1558.4,4.0,1579.6,5.0,1599.0,2.0
ADANIENT,3038.4,2922.6,8,2935.88,7.0,2955.4,8.0,2970.64,12.0,2981.8,7.0,3040.4,3,3051.9,2.0,3059.8,1.0,,,,
ADANIGREEN,1502.4,1454.45,10,1465.53,5.0,1471.8,5.0,1478.03,8.0,1491.13,10.0,1512.1,2,1519.0,3.0,1529.4,5.0,1537.3,3.0,1544.8,1.0
ADANIPORTS,1835.3,1779.51,9,1792.4,11.0,1804.53,12.0,1812.58,11.0,1827.24,13.0,1840.95,7,1849.25,2.0,1857.8,1.0,,,,
ADANIPOWER,231.76,219.68,17,222.29,13.0,223.88,11.0,227.36,9.0,229.51,14.0,231.94,11,234.12,9.0,236.19,4.0,237.15,2.0,245.63,4.0
AMBUJACEM,423.95,407.15,5,414.5,7.0,417.55,8.0,420.0,4.0,423.29,9.0,427.48,12,429.42,11.0,431.37,14.0,435.28,10.0,440.91,11.0
APOLLOHOSP,8489.5,8248.17,6,8308.0,6.0,8381.93,9.0,8436.5,8.0,8466.5,6.0,8490.0,5,8528.3,9.0,8558.0,1.0,8624.0,1.0,,
ASIANPAINT,2732.9,2647.15,4,2664.24,11.0,2673.53,8.0,2708.05,4.0,2731.42,6.0,2746.1,5,2752.95,4.0,2768.3,4.0,2778.8,1.0,2832.7,1.0
AXISBANK,1357.9,1313.94,7,1317.75,5.0,1326.63,6.0,1349.33,10.0,1354.7,7.0,1359.23,8,1365.21,13.0,1373.5,4.0,1379.15,4.0,1384.35,2.0
BAJAJ-AUTO,10066.0,9790.5,6,9838.75,5.0,9923.42,7.0,9990.0,6.0,10045.0,5.0,10139.42,11,10175.5,8.0,10254.12,9.0,10294.75,8.0,10330.3,8.0
BAJAJFINSV,1769.4,1734.2,6,1741.51,12.0,1749.7,18.0,1756.98,13.0,1765.0,6.0,1776.2,10,1784.4,14.0,1793.28,15.0,1807.35,9.0,1813.94,9.0
BAJAJHLDNG,10677.0,10261.81,24,10301.58,12.0,10361.9,21.0,10412.92,12.0,10466.5,11.0,10679.33,6,10707.5,4.0,10741.0,2.0,10801.5,3.0,10842.0,2.0
BAJFINANCE,961.8,924.81,17,929.18,11.0,933.46,9.0,937.57,10.0,945.57,8.0,964.97,4,969.0,1.0,971.83,4.0,975.0,1.0,992.25,2.0
BANKBARODA,281.05,267.18,12,269.77,21.0,271.77,12.0,274.01,13.0,276.85,14.0,281.58,8,282.56,8.0,285.15,2.0,286.25,1.0,287.1,1.0
BEL,426.9,412.42,10,415.45,8.0,419.08,7.0,420.22,7.0,422.01,14.0,428.45,12,431.17,6.0,435.18,7.0,438.58,7.0,440.03,8.0
BHARTIARTL,1910.8,1851.38,10,1859.09,13.0,1865.05,8.0,1869.8,10.0,1891.34,8.0,1915.6,5,1922.9,1.0,1942.0,1.0,1953.8,1.0,,
BPCL,306.6,295.9,8,297.57,8.0,298.75,8.0,300.02,10.0,301.68,8.0,308.58,14,311.03,6.0,313.96,7.0,315.08,9.0,316.82,6.0
BRITANNIA,5195.0,5073.0,4,5101.17,6.0,5120.38,8.0,5167.0,5.0,5191.33,4.0,5231.5,5,5239.5,3.0,5293.17,3.0,5311.38,4.0,5353.7,6.0
CANBK,133.74,127.81,13,130.78,10.0,131.43,11.0,132.12,10.0,133.0,16.0,134.38,14,135.12,18.0,136.33,9.0,137.72,8.0,139.64,8.0
CGPOWER,963.7,910.75,6,915.58,5.0,920.0,4.0,937.93,7.0,944.08,4.0,965.83,4,969.9,2.0,,,,,,
CHOLAFIN,1693.4,1596.6,6,1670.03,4.0,1677.73,8.0,1685.7,5.0,1692.6,4.0,1704.1,1,1724.0,2.0,1734.8,1.0,,,,
CIPLA,1351.8,1308.4,4,1316.4,4.0,1333.1,3.0,1338.4,4.0,1348.43,6.0,1354.0,6,1373.02,9.0,1381.85,12.0,1391.8,10.0,1397.8,10.0
COALINDIA,451.3,439.35,9,443.11,13.0,447.31,8.0,448.9,9.0,450.84,14.0,453.09,13,455.68,23.0,462.15,17.0,463.67,12.0,465.61,12.0
CONCOR,471.75,454.3,6,460.15,4.0,462.4,5.0,463.94,8.0,467.5,5.0,472.68,5,475.0,2.0,480.85,3.0,483.02,4.0,490.48,3.0
CUMMINSIND,5865.0,5630.0,5,5661.38,7.0,5700.0,8.0,5746.5,6.0,5852.75,6.0,5868.25,4,5887.0,1.0,5908.0,1.0,5979.5,2.0,6099.5,3.0
DABUR,423.5,416.08,3,417.25,7.0,420.41,13.0,421.4,6.0,423.0,6.0,424.35,13,426.69,13.0,427.93,9.0,429.15,9.0,430.35,8.0
DIVISLAB,6743.0,6543.8,8,6618.12,8.0,6640.93,14.0,6679.9,8.0,6709.8,15.0,6761.33,12,6788.86,12.0,6832.25,4.0,6852.25,5.0,6925.0,4.0
DLF,624.5,590.57,29,595.48,16.0,599.32,8.0,608.54,10.0,619.62,7.0,632.0,2,633.75,1.0,639.0,3.0,644.0,1.0,,
DMART,4286.9,4089.0,5,4108.32,11.0,4149.89,15.0,4233.47,6.0,4286.82,7.0,4326.78,9,4349.24,12.0,4369.2,9.0,4387.41,10.0,4435.95,10.0
DRREDDY,1272.1,1235.85,5,1255.95,4.0,1261.02,6.0,1265.54,12.0,1269.03,12.0,1275.87,13,1279.62,11.0,1288.82,8.0,1292.62,9.0,1308.97,9.0
EICHERMOT,7611.0,7350.75,7,7370.0,4.0,7435.6,6.0,7520.0,2.0,7540.5,2.0,7659.12,5,,,,,,,,
ETERNAL,264.3,250.92,8,252.71,21.0,254.08,12.0,256.61,15.0,260.2,7.0,265.03,4,,,,,,,,
GAIL,173.9,166.49,10,167.31,11.0,167.95,11.0,169.14,3.0,169.93,7.0,174.51,1,175.0,2.0,176.42,5.0,177.1,3.0,178.2,1.0
GODREJCP,1000.6,975.65,2,980.87,4.0,985.5,4.0,988.8,4.0,995.15,5.0,1001.73,12,1005.78,13.0,1011.28,16.0,1028.12,14.0,1036.39,15.0
GRASIM,3149.5,3064.1,7,3085.05,5.0,3102.1,9.0,3111.65,7.0,3130.98,6.0,3157.0,7,3167.95,8.0,3177.5,6.0,3188.3,4.0,3197.9,3.0
HAL,4408.1,4278.72,12,4342.08,17.0,4365.0,11.0,4383.23,12.0,4400.39,12.0,4417.3,8,4434.4,5.0,4479.83,4.0,4552.05,5.0,4614.0,6.0
HAVELLS,1176.3,1136.92,4,1142.5,5.0,1147.8,7.0,1153.62,7.0,1165.92,7.0,1176.8,10,1185.15,14.0,1200.66,13.0,1205.8,11.0,1216.22,12.0
HCLTECH,1131.7,1090.45,2,1101.95,2.0,1113.5,3.0,1121.9,8.0,1129.0,4.0,1152.92,9,1160.2,13.0,1169.3,10.0,1176.05,9.0,1182.2,12.0
HDFCBANK,779.8,759.89,14,768.38,9.0,774.0,17.0,776.71,10.0,778.71,8.0,787.06,13,789.27,9.0,794.06,12.0,796.33,6.0,798.48,6.0
HEROMOTOCO,4974.9,4839.45,7,4850.4,6.0,4874.15,8.0,4930.18,4.0,4949.67,8.0,4975.23,15,5013.53,18.0,5037.42,13.0,5067.35,14.0,5125.0,9.0
HINDALCO,1010.0,952.25,3,977.83,4.0,985.2,4.0,989.48,5.0,995.55,3.0,1036.3,15,1042.1,15.0,1048.98,12.0,1053.71,11.0,1059.1,10.0
